# Worker configuration for the founders-click app, checked before deploy by
# .github/workflows/deploy-app.yml against `wrangler secret list`.
#
# TWO SECTIONS, and the difference matters:
#
#   [required]     No default in code. The feature is broken or blocked
#                  without it. A missing one FAILS the deploy.
#   [recommended]  Code has a working fallback. A missing one WARNS.
#
# The first version of this file listed everything as required, including four
# names with perfectly good defaults, so it would have blocked deploys over
# configuration the app did not actually need. Verified against the code with
# `grep -rhoE "process\.env\.[A-Z_0-9]+" src/` before splitting.
#
# Set with `wrangler secret put <NAME>`. Secrets persist across deploys, so CI
# only verifies they exist and never handles a value.
#
# NOTE: `wrangler secret list` shows SECRETS only, not plaintext Text
# variables. A name set as a Text variable in the dashboard will still be
# reported missing here. Set these as Secrets.

[required]
SUPABASE_URL                  project URL
SUPABASE_PUBLISHABLE_KEY      anon/publishable key, used by the auth middleware
SUPABASE_SERVICE_ROLE_KEY     service role; bypasses RLS, server-only.
                              # client.server.ts also accepts SERVICE_ROLE_KEY
                              # as a fallback, but prefer this canonical name.
EMAILIT_API_KEY               transactional email; no default, sending fails without it
CLOUDFLARE_API_TOKEN          PROVISIONING token (custom hostnames + SSL).
                              # NOT the CI deploy token. Without it,
                              # isEdgeProvisioningConfigured() is false and
                              # customer domain setup is refused outright.
CLOUDFLARE_ZONE_ID            founders.click zone; same consequence as above

[recommended]
CRON_SECRET                   shared secret for scheduled jobs. Unset is SAFE —
                              # the hooks fail closed with 401 — but every cron
                              # job silently stops running.
FROM_EMAIL                    defaults to "founders.click <noreply@founders.click>"
SUPPORT_INBOX_EMAIL           defaults to "support@founders.click"
PUBLIC_APP_URL                defaults to "https://www.founders.click"
CLOUDFLARE_EDGE_WORKER        defaults to "founders-edge"
PLATFORM_AI_MODEL             defaults to a platform model id
AI_CREDIT_VALUE_MICROS        defaults to 10000
AI_CREDIT_MARKUP              defaults to 5
